user_id,movie_id,rating,timestamp
29,12,2.3,2024-11-17 09:24:51.150541
60,1,1.5,2024-08-22 09:24:51.154548
11,13,1.8,2023-12-21 09:24:51.144028
66,18,4.9,2024-01-03 09:24:51.145028
0,0,3.2,2024-04-16 09:24:51.144028
61,0,3.0,2024-02-27 09:24:51.154548
18,10,1.0,2024-09-08 09:24:51.147027
47,11,4.7,2024-10-22 09:24:51.152545
12,10,2.9,2023-11-26 09:24:51.147027
36,6,4.0,2023-12-10 09:24:51.151546
1,18,1.3,2024-10-12 09:24:51.145028
65,18,4.0,2024-02-21 09:24:51.155549
19,6,3.4,2024-04-15 09:24:51.147027
22,2,3.4,2024-03-18 09:24:51.144028
44,15,1.2,2024-05-25 09:24:51.144028
29,16,2.3,2023-12-16 09:24:51.150541
17,5,1.4,2023-12-28 09:24:51.147027
47,17,4.2,2024-11-17 09:24:51.152545
64,1,1.8,2024-11-08 09:24:51.155549
7,14,1.3,2024-05-10 09:24:51.146027
24,0,1.8,2024-06-03 09:24:51.148533
66,13,2.0,2023-12-26 09:24:51.144028
20,18,1.8,2024-04-24 09:24:51.147027
64,18,3.1,2024-06-19 09:24:51.155549
39,18,4.9,2024-07-28 09:24:51.151546
61,7,2.2,2024-07-18 09:24:51.154548
61,2,1.7,2024-07-13 09:24:51.154548
8,19,1.9,2024-09-06 09:24:51.146027
9,6,3.8,2024-08-23 09:24:51.146027
53,19,4.2,2024-07-03 09:24:51.153545
47,4,2.6,2024-07-23 09:24:51.152545
47,2,2.4,2024-01-02 09:24:51.152545
17,14,1.7,2024-01-12 09:24:51.147027
37,2,1.4,2024-10-30 09:24:51.151546
23,6,1.8,2024-10-08 09:24:51.148533
58,12,2.9,2024-03-19 09:24:51.154548
26,15,3.1,2024-02-12 09:24:51.148533
15,6,3.3,2024-02-16 09:24:51.147027
53,5,2.6,2024-06-10 09:24:51.153545
52,9,3.6,2024-06-30 09:24:51.153545
55,2,1.6,2024-07-29 09:24:51.144028
27,3,2.8,2024-08-05 09:24:51.148533
17,15,1.3,2024-04-16 09:24:51.147027
49,19,2.1,2024-06-30 09:24:51.152545
14,4,4.5,2024-04-10 09:24:51.147027
32,15,4.8,2024-08-16 09:24:51.150541
52,18,4.4,2024-07-26 09:24:51.153545
0,4,3.8,2024-11-16 09:24:51.144028
27,14,1.2,2024-01-14 09:24:51.148533
4,10,1.1,2024-04-17 09:24:51.145028
41,3,4.9,2024-10-28 09:24:51.151546
28,9,2.7,2024-10-13 09:24:51.150541
73,10,1.6,2024-02-10 09:24:51.145028
7,7,4.5,2024-02-09 09:24:51.146027
27,4,2.4,2024-09-19 09:24:51.148533
21,4,4.3,2024-09-22 09:24:51.148533
18,7,4.3,2024-06-07 09:24:51.147027
26,5,2.3,2024-11-18 09:24:51.148533
31,11,4.4,2024-01-17 09:24:51.150541
52,13,4.0,2024-08-04 09:24:51.153545
18,11,4.2,2024-06-27 09:24:51.147027
53,9,2.1,2024-03-12 09:24:51.153545
0,8,4.8,2024-07-20 09:24:51.143027
68,1,4.3,2024-08-16 09:24:51.155549
35,17,2.7,2024-02-05 09:24:51.150541
67,16,3.0,2024-05-10 09:24:51.155549
41,5,2.7,2024-02-24 09:24:51.151546
4,6,4.2,2024-05-19 09:24:51.145028
36,17,4.5,2024-07-24 09:24:51.151546
67,11,2.8,2024-07-22 09:24:51.155549
40,12,2.9,2024-02-03 09:24:51.151546
60,17,2.9,2024-07-12 09:24:51.154548
29,5,1.2,2024-03-01 09:24:51.150541
36,12,3.0,2024-06-15 09:24:51.151546
27,18,4.5,2024-02-14 09:24:51.148533
67,10,1.1,2024-06-05 09:24:51.155549
72,19,1.3,2024-09-24 09:24:51.156550
70,12,1.1,2024-08-21 09:24:51.156550
16,11,3.7,2024-02-11 09:24:51.147027
48,16,1.0,2024-04-08 09:24:51.152545
9,16,1.7,2024-04-25 09:24:51.146027
66,15,3.2,2024-05-09 09:24:51.144028
3,5,2.9,2024-09-25 09:24:51.145028
63,19,4.5,2023-12-16 09:24:51.155549
51,2,2.3,2023-12-13 09:24:51.153545
35,18,4.2,2024-05-17 09:24:51.150541
26,12,4.2,2024-05-08 09:24:51.148533
23,2,4.5,2024-07-07 09:24:51.148533
3,8,2.9,2024-01-11 09:24:51.145028
